frame,timestamp,fps,num_tracks,track_ids
1,14:23:55,25.15,0,
2,14:23:56,0.21,0,
3,14:23:56,7.45,13,1;2;3;4;5;6;7;8;9;10;11;12;13
4,14:23:56,13.63,14,1;2;3;4;5;6;7;8;9;10;11;12;13;14
5,14:23:56,8.88,13,1;2;3;4;5;6;7;8;9;10;11;12;13
6,14:23:56,11.10,13,1;2;3;4;5;6;7;8;9;10;11;12;13
7,14:23:56,10.05,14,1;2;3;4;5;6;7;8;9;10;11;12;13;15
8,14:23:56,10.69,13,1;2;3;4;5;6;7;8;9;10;11;12;13
9,14:23:56,10.56,13,1;2;3;4;5;6;7;8;9;10;11;12;13
10,14:23:57,7.56,13,1;2;3;4;5;6;7;8;9;10;11;12;13
11,14:23:57,9.45,12,1;2;3;4;5;6;7;8;9;10;11;13
12,14:23:57,10.54,12,1;2;3;4;5;6;7;8;9;10;11;13
13,14:23:57,9.35,12,1;2;3;4;5;6;7;8;9;10;11;13
14,14:23:57,10.86,13,1;2;3;4;5;6;7;8;9;10;11;12;13
15,14:23:57,15.45,13,1;2;3;4;5;6;7;8;9;10;11;12;13
16,14:23:57,16.77,13,1;2;3;4;5;6;7;8;9;10;11;12;13
17,14:23:57,11.18,13,1;2;3;4;5;6;7;8;9;10;11;12;13
18,14:23:57,10.85,13,1;2;3;4;5;6;7;8;9;10;11;12;13
19,14:23:57,10.72,13,1;2;3;4;5;6;7;8;9;10;11;12;13
20,14:23:57,7.06,13,1;2;3;4;5;6;7;8;9;10;11;12;13
21,14:23:58,8.61,13,1;2;3;4;5;6;7;8;9;10;11;12;13
22,14:23:58,7.88,13,1;2;3;4;5;6;7;8;9;10;11;12;13
23,14:23:58,9.53,13,1;2;3;4;5;6;7;8;9;10;11;12;13
24,14:23:58,13.86,13,1;2;3;4;5;6;7;8;9;10;11;12;13
25,14:23:58,8.85,14,1;2;3;4;5;6;7;8;9;10;11;12;13;14
26,14:23:58,14.21,14,1;2;3;4;5;6;7;8;9;10;11;12;13;14
27,14:23:58,14.82,13,1;2;3;4;5;6;7;8;9;10;11;12;13
28,14:23:58,10.61,13,1;2;3;4;5;6;7;8;9;10;11;12;13
29,14:23:58,8.71,13,1;2;3;4;5;6;7;8;9;10;11;12;13
30,14:23:58,8.31,13,1;2;3;4;5;6;7;8;9;10;11;12;13
31,14:23:59,8.79,13,1;2;3;4;5;6;7;8;9;10;11;12;13
32,14:23:59,8.86,12,1;2;3;4;5;6;8;9;10;11;12;13
33,14:23:59,9.74,12,1;2;3;4;5;6;8;9;10;11;12;13
34,14:23:59,10.57,13,1;2;3;4;5;6;8;9;10;11;12;13;14
35,14:23:59,10.31,12,1;2;3;4;5;6;8;9;10;11;12;13
36,14:23:59,10.12,13,1;2;3;4;5;6;8;9;10;11;12;13;14
37,14:23:59,10.22,12,1;2;3;4;5;6;8;9;10;11;13;14
38,14:23:59,7.29,12,1;2;3;4;5;6;8;9;10;11;13;14
39,14:23:59,11.23,13,1;2;3;4;5;6;8;9;10;11;12;13;14
40,14:24:00,8.61,13,1;2;3;4;5;6;8;9;10;11;12;13;14
